"","outcome","predictor","beta","conf_low....conf_low_predictor","conf_high....conf_high_predictor","p_value....p_value_predictor","p.correct","sig_label"
"1","DTI-FA","Weather: 10 metre wind speed",-0.0587644957807608,-0.068432494222455,-0.0490964973390667,1.1865470189948e-32,1.77982052849221e-30,"*"
"2","DTI-FA","Weather: Surface net short-wave radiation flux",0.0223391711082752,0.0126704401397761,0.0320079020767744,5.96024090790335e-06,1.90220454507554e-05,"*"
"3","DTI-FA","Weather: 2 metre temperature",0.0182338924094503,0.00856021745982637,0.0279075673590742,0.000220721173635208,0.000591217429380021,"*"
"4","DTI-FA","Weather: 10 metre U wind component",-0.0291312258117892,-0.0388067362500782,-0.0194557153735002,3.6435796949286e-09,1.5615341549694e-08,"*"
"5","DTI-FA","Weather: 10 metre V wind component",-0.0465795121400796,-0.0562340494965966,-0.0369249747835627,3.40424653758949e-21,3.64740700456017e-20,"*"
"6","DTI-FA","Weather: Surface pressure",0.0234568662067248,0.0137551603917013,0.0331585720217482,2.15732118835069e-06,7.70471852982391e-06,"*"
"7","DTI-FA","Weather: Time-mean surface latent heat flux",0.0411933574535286,0.0315507881630437,0.0508359267440134,5.83494114682086e-17,4.16781510487204e-16,"*"
"8","DTI-FA","Weather: Time-mean surface net short-wave radiation flux",0.0541909314816658,0.0445537185164547,0.0638281444468768,3.40029861330743e-28,1.27511197999029e-26,"*"
"9","DTI-FA","Weather: Time-mean surface downward long-wave radiation flux",0.0199753350071128,0.0103084113751772,0.0296422586390484,5.131071525988e-05,0.000145219005452491,"*"
"10","DTI-FA","Weather: Time-mean large-scale precipitation rate",-0.0438047788534632,-0.0534840812823519,-0.0341254764245744,7.67517055106161e-19,6.05934517189074e-18,"*"
"11","DTI-FA","Weather: Surface downward UV radiation",0.0547839711977094,0.0451471214597952,0.0644208209356235,8.84442588375085e-29,4.42221294187542e-27,"*"
"12","DTI-FA","Weather: Time-mean surface direct short-wave radiation flux",0.0492410144842584,0.0395997270979766,0.0588823018705402,1.48904987698695e-23,1.86131234623369e-22,"*"
"13","DTI-FA","Weather: Time-mean surface downward UV radiation flux",0.0547839930582298,0.0451471433737596,0.0644208427427001,8.84397991512883e-29,4.42221294187542e-27,"*"
"14","DTI-FA","Weather: Time-mean surface net long-wave radiation flux",0.028633402404101,0.0189989669365538,0.0382678378716483,5.76078540129687e-09,2.3354535410663e-08,"*"
"15","DTI-FA","Weather: Total precipitation",-0.0341623202346993,-0.0438680066127425,-0.0244566338566561,5.33839789115055e-12,2.66919894557527e-11,"*"
"16","DTI-FA","Self-Reports: Recent Depressive Symptoms",-0.00966782287102244,-0.0198203629191451,0.00048471717710024,0.061986211087114,0.0999777598179258,""
"17","DTI-FA","Self-Reports: Neuroticism",0.00257326211908781,-0.00842236785855473,0.0135688920967303,0.646450380123912,0.74021035892051,""
"18","DTI-FA","PGRS: Anxiety Disorder",-0.00610948756596291,-0.0157614102244692,0.00354243509254343,0.214737282660051,0.290185517108176,""
"19","DTI-FA","PGRS: Attention-Deficit/Hyperactivity Disorder",-0.00296362655214491,-0.0126160080864944,0.00668875498220461,0.547309847606323,0.636406799542236,""
"20","DTI-FA","PGRS: Autism Spectrum Disorder",-0.00144902182862486,-0.011087466864937,0.00818942320768725,0.768249403117202,0.839571387644951,""
"21","DTI-FA","PGRS: Bipolar Disorder",-0.0148230685763574,-0.0244667359101162,-0.00517940124259864,0.00259114792051836,0.0054742561701092,"*"
"22","DTI-FA","PGRS: Major Depressive Disorder",-0.0112564521259829,-0.0209004201928249,-0.00161248405914091,0.0221581104152947,0.0382036386470598,"*"
"23","DTI-FA","PGRS: Obsessive-Compulsive Disorder",-0.000516661271508055,-0.0101589193765486,0.00912559683353252,0.916356718608483,0.941462382132004,""
"24","DTI-FA","PGRS: Schizophrenia",-0.0119887032970709,-0.0216317419109362,-0.00234566468320563,0.0148226786479256,0.0264690690141529,"*"
"25","DTI-FA","PGRS: Alzheimer's Disease",-0.00561791635702803,-0.0152563578725745,0.00402052515851848,0.25327979084008,0.33621211173462,""
"26","DTI-MD","Weather: 10 metre wind speed",0.047189792061181,0.0373058402446078,0.0570737438777541,8.66165688980037e-21,8.66165688980037e-20,"*"
"27","DTI-MD","Weather: Surface net short-wave radiation flux",-0.0188771888483762,-0.0287542142419502,-0.00900016345480228,0.000179951972976403,0.000490778108117463,"*"
"28","DTI-MD","Weather: 2 metre temperature",-0.0139128270547745,-0.0237948322200021,-0.00403082188954691,0.00579184209618525,0.0111381578772793,"*"
"29","DTI-MD","Weather: 10 metre U wind component",0.0197067769296063,0.009820721116579,0.0295928327426337,9.35994169573909e-05,0.000259998380437197,"*"
"30","DTI-MD","Weather: 10 metre V wind component",0.0358523229449228,0.0259846306709937,0.045720015218852,1.09164582123455e-12,5.8481026137565e-12,"*"
"31","DTI-MD","Weather: Surface pressure",-0.00671172137457338,-0.0166247274367968,0.00320128468765008,0.184495467803767,0.261078492175141,""
"32","DTI-MD","Weather: Time-mean surface latent heat flux",-0.0358077290087084,-0.0456600923152002,-0.0259553657022166,1.0743163772347e-12,5.8481026137565e-12,"*"
"33","DTI-MD","Weather: Time-mean surface net short-wave radiation flux",-0.0505807034837798,-0.0604277071220483,-0.0407336998455112,8.32639444168819e-24,1.13541742386657e-22,"*"
"34","DTI-MD","Weather: Time-mean surface downward long-wave radiation flux",-0.0157171017197024,-0.02559231267575,-0.0058418907636548,0.00181298081672136,0.00405891227624185,"*"
"35","DTI-MD","Weather: Time-mean large-scale precipitation rate",0.0270922543328406,0.0171974494393413,0.0369870592263398,8.07940614247419e-08,3.10746390095161e-07,"*"
"36","DTI-MD","Weather: Surface downward UV radiation",-0.051261758363556,-0.0611083788213433,-0.0414151379057687,2.08090766835623e-24,3.46817944726039e-23,"*"
"37","DTI-MD","Weather: Time-mean surface direct short-wave radiation flux",-0.0450303662779754,-0.0548815081466551,-0.0351792244092957,3.4412041805697e-19,2.86767015047475e-18,"*"
"38","DTI-MD","Weather: Time-mean surface downward UV radiation flux",-0.0512618055513351,-0.0611084259396867,-0.0414151851629836,2.08070549233535e-24,3.46817944726039e-23,"*"
"39","DTI-MD","Weather: Time-mean surface net long-wave radiation flux",-0.0295344647265493,-0.039375311001045,-0.0196936184520535,4.08302040757215e-09,1.70125850315506e-08,"*"
"40","DTI-MD","Weather: Total precipitation",0.016326740532057,0.00640700712346096,0.0262464739406531,0.00125663731413754,0.00285599389576713,"*"
"41","DTI-MD","Self-Reports: Recent Depressive Symptoms",0.0151901118861406,0.00482103054224644,0.0255591932300348,0.00409013007298824,0.0082908042020032,"*"
"42","DTI-MD","Self-Reports: Neuroticism",0.00375222116889046,-0.00748261785308612,0.014987060190867,0.512717122108101,0.605571404064686,""
"43","DTI-MD","PGRS: Anxiety Disorder",0.0076598116514339,-0.00219887881466765,0.0175185021175355,0.127800442243502,0.1898026369953,""
"44","DTI-MD","PGRS: Attention-Deficit/Hyperactivity Disorder",0.00164966683116755,-0.00820965846781627,0.0115089921301514,0.742947920793909,0.831658120291689,""
"45","DTI-MD","PGRS: Autism Spectrum Disorder",-0.0014254818068194,-0.0112705319920719,0.00841956837843314,0.776567286732037,0.839571387644951,""
"46","DTI-MD","PGRS: Bipolar Disorder",0.012666982303521,0.00281616187710646,0.0225178027299356,0.011727856679154,0.021453396364306,"*"
"47","DTI-MD","PGRS: Major Depressive Disorder",0.0125458290890407,0.00269529857904449,0.0223963595990369,0.0125531789291685,0.0226864679442805,"*"
"48","DTI-MD","PGRS: Obsessive-Compulsive Disorder",0.000982271159142426,-0.00886666846029706,0.0108312107785819,0.845016794813301,0.898954037035427,""
"49","DTI-MD","PGRS: Schizophrenia",0.00744465159102681,-0.00240569020552639,0.01729499338758,0.138523040162805,0.199792846388661,""
"50","DTI-MD","PGRS: Alzheimer's Disease",0.00533928492754751,-0.00450578875127717,0.0151843586063722,0.287794667051008,0.372148276359062,""
"51","DTI-RD","Weather: 10 metre wind speed",0.0505062619722207,0.0407669324386841,0.0602455915057574,3.1232958817447e-24,4.68494382261705e-23,"*"
"52","DTI-RD","Weather: Surface net short-wave radiation flux",-0.0179542741483755,-0.0276894200086921,-0.0082191282880589,0.000300999082485384,0.000792102848645748,"*"
"53","DTI-RD","Weather: 2 metre temperature",-0.013051654584785,-0.0227916691893839,-0.00331163998018615,0.00863203722778753,0.016389944103394,"*"
"54","DTI-RD","Weather: 10 metre U wind component",0.0235107144570524,0.0137679482093146,0.0332534807047901,2.25667065808317e-06,7.87210694680174e-06,"*"
"55","DTI-RD","Weather: 10 metre V wind component",0.0398390241345682,0.0301154082468457,0.0495626400222908,1.00467242136091e-15,6.27920263350568e-15,"*"
"56","DTI-RD","Weather: Surface pressure",-0.0113258178932902,-0.0210957326144651,-0.00155590317211526,0.0230821206719936,0.0393445238727163,"*"
"57","DTI-RD","Weather: Time-mean surface latent heat flux",-0.0387662701924694,-0.0484752976551918,-0.029057242729747,5.19482067501231e-15,2.99701192789172e-14,"*"
"58","DTI-RD","Weather: Time-mean surface net short-wave radiation flux",-0.0511447144124837,-0.0608492761526241,-0.0414401526723432,5.68006691594823e-25,1.21715719627462e-23,"*"
"59","DTI-RD","Weather: Time-mean surface downward long-wave radiation flux",-0.0151233960785962,-0.0248566728663296,-0.00539011929086282,0.00232507690013725,0.00498230764315124,"*"
"60","DTI-RD","Weather: Time-mean large-scale precipitation rate",0.0325341058549223,0.0227838060243125,0.042284405685532,6.24319068824567e-11,2.92649563511516e-10,"*"
"61","DTI-RD","Weather: Surface downward UV radiation",-0.0517651540990874,-0.0614693609024187,-0.042060947295756,1.52718293439869e-25,3.81795733599672e-24,"*"
"62","DTI-RD","Weather: Time-mean surface direct short-wave radiation flux",-0.0457341275173393,-0.0554428240885848,-0.0360254309460938,2.79454156679075e-20,2.61988271886633e-19,"*"
"63","DTI-RD","Weather: Time-mean surface downward UV radiation flux",-0.051765202265783,-0.0614694089988207,-0.0420609955327454,1.52702554586655e-25,3.81795733599672e-24,"*"
"64","DTI-RD","Weather: Time-mean surface net long-wave radiation flux",-0.0293429965829108,-0.0390422425239249,-0.0196437506418968,3.06756920859372e-09,1.35333935673252e-08,"*"
"65","DTI-RD","Weather: Total precipitation",0.0221780942212534,0.0124024984713605,0.0319536899711463,8.74702477287172e-06,2.62410743186151e-05,"*"
"66","DTI-RD","Self-Reports: Recent Depressive Symptoms",0.0145398399019526,0.004317743736147,0.0247619360677581,0.00530764174561431,0.0106152834912286,"*"
"67","DTI-RD","Self-Reports: Neuroticism",0.00238413523807885,-0.00869429764887491,0.0134625681250326,0.673163957736819,0.759207471131751,""
"68","DTI-RD","PGRS: Anxiety Disorder",0.00748365256457994,-0.00223327531803139,0.0172005804471913,0.131166494239414,0.192891903293256,""
"69","DTI-RD","PGRS: Attention-Deficit/Hyperactivity Disorder",0.00211711132509197,-0.00760042403156185,0.0118346466817458,0.669364485846207,0.759207471131751,""
"70","DTI-RD","PGRS: Autism Spectrum Disorder",-0.000236722443654245,-0.00994021217199647,0.00946676728468798,0.961862892639593,0.968318348294892,""
"71","DTI-RD","PGRS: Bipolar Disorder",0.0137311465115025,0.00402219247654066,0.0234401005464644,0.00557396614551861,0.0108583756081531,"*"
"72","DTI-RD","PGRS: Major Depressive Disorder",0.0126372276714053,0.00292839259733432,0.0223460627454762,0.0107390998999172,0.0198872220368837,"*"
"73","DTI-RD","PGRS: Obsessive-Compulsive Disorder",0.00089185491139873,-0.00881545686667157,0.010599166689469,0.857092591725816,0.902674600837037,""
"74","DTI-RD","PGRS: Schizophrenia",0.00963832026976845,-7.01208620089589e-05,0.0193467614015458,0.0516777245564082,0.0842571596028395,""
"75","DTI-RD","PGRS: Alzheimer's Disease",0.00562811523646432,-0.00407535960085118,0.0153315900737798,0.255612337711858,0.336332023305077,""
"76","DTI-AD","Weather: 10 metre wind speed",0.0324636200859003,0.0222439207253998,0.0426833194464009,4.84022758228271e-10,2.20010344649214e-09,"*"
"77","DTI-AD","Weather: Surface net short-wave radiation flux",-0.0187018478060814,-0.0289064741246563,-0.00849722148750648,0.000328492410774484,0.000849549338209872,"*"
"78","DTI-AD","Weather: 2 metre temperature",-0.0144460353560006,-0.0246556061144238,-0.00423646459757749,0.00555140130642558,0.0108583756081531,"*"
"79","DTI-AD","Weather: 10 metre U wind component",0.00780421798418339,-0.00241171677382567,0.0180201527421924,0.134318617700637,0.195609637428113,""
"80","DTI-AD","Weather: 10 metre V wind component",0.0212319852358906,0.0110315360342463,0.0314324344375349,4.51925410454514e-05,0.000130363099169571,"*"
"81","DTI-AD","Weather: Surface pressure",0.00468967061631712,-0.00555210082114568,0.0149314420537799,0.36946139517898,0.458009994023529,""
"82","DTI-AD","Weather: Time-mean surface latent heat flux",-0.0230541945739662,-0.0332382986494263,-0.0128700904985062,9.15257460886823e-06,2.69193370849066e-05,"*"
"83","DTI-AD","Weather: Time-mean surface net short-wave radiation flux",-0.0415528232118736,-0.051732419936582,-0.0313732264871651,1.27900995320497e-15,7.67405971922981e-15,"*"
"84","DTI-AD","Weather: Time-mean surface downward long-wave radiation flux",-0.0153052759047872,-0.025508020428713,-0.00510253138086147,0.00328155428655582,0.00674291976689553,"*"
"85","DTI-AD","Weather: Time-mean large-scale precipitation rate",0.0102741867649382,4.72304268437067e-05,0.0205011431030326,0.048951371262133,0.0815856187702217,""
"86","DTI-AD","Weather: Surface downward UV radiation",-0.0422607888976972,-0.0524400803357423,-0.0320814974596521,4.18991778831874e-16,2.73255507933831e-15,"*"
"87","DTI-AD","Weather: Time-mean surface direct short-wave radiation flux",-0.0365687262999419,-0.0467515077030496,-0.0263859448968342,1.97742036395093e-12,1.02280363652634e-11,"*"
"88","DTI-AD","Weather: Time-mean surface downward UV radiation flux",-0.0422608292002746,-0.0524401205774304,-0.0320815378231187,4.18964822270207e-16,2.73255507933831e-15,"*"
"89","DTI-AD","Weather: Time-mean surface net long-wave radiation flux",-0.025441157586222,-0.035609964550463,-0.0152723506219809,9.44837620049851e-07,3.54314107518694e-06,"*"
"90","DTI-AD","Weather: Total precipitation",0.000362201026625324,-0.00988809772331522,0.0106124997765659,0.944783638455597,0.964064937199589,""
"91","DTI-AD","Self-Reports: Recent Depressive Symptoms",0.0142370901878713,0.00353612909296405,0.0249380512827786,0.00911883588943568,0.0170978172926919,"*"
"92","DTI-AD","Self-Reports: Neuroticism",0.006989631512716,-0.00457845660570478,0.0185577196311368,0.236305530321348,0.316480620966091,""
"93","DTI-AD","PGRS: Anxiety Disorder",0.00668019169273274,-0.00350541482959873,0.0168657982150642,0.19863231276211,0.273347219397399,""
"94","DTI-AD","PGRS: Attention-Deficit/Hyperactivity Disorder",-0.000296716906863954,-0.0104828860100853,0.00988945219635742,0.954470042831738,0.967368286653789,""
"95","DTI-AD","PGRS: Autism Spectrum Disorder",-0.00387037145780088,-0.0140416961210019,0.00630095320540014,0.455775308625835,0.542589653125994,""
"96","DTI-AD","PGRS: Bipolar Disorder",0.00834135829732913,-0.00183663193179765,0.0185193485264559,0.108207490738667,0.165623710314287,""
"97","DTI-AD","PGRS: Major Depressive Disorder",0.0101133815320209,-6.40880694059275e-05,0.0202908511334477,0.0514601193595602,0.0842571596028395,""
"98","DTI-AD","PGRS: Obsessive-Compulsive Disorder",0.000912009296386852,-0.00926341376658568,0.0110874323593594,0.860549786131309,0.902674600837037,""
"99","DTI-AD","PGRS: Schizophrenia",0.000656209387786654,-0.00952102222380473,0.010833440999378,0.899432042214128,0.930446940221512,""
"100","DTI-AD","PGRS: Alzheimer's Disease",0.00444518669500427,-0.00572630669935927,0.0146166800893678,0.391680926880268,0.48157491009869,""
"101","CGMV","Weather: 10 metre wind speed",-0.0142283997189612,-0.0200707877648095,-0.00838601167311298,1.81944857000336e-06,6.65651915854888e-06,"*"
"102","CGMV","Weather: Surface net short-wave radiation flux",-0.00925696408509586,-0.0150895247908064,-0.00342440337938531,0.00186741184585704,0.00411929083644936,"*"
"103","CGMV","Weather: 2 metre temperature",-0.0105772105250461,-0.0164118219568616,-0.00474259909323052,0.000381089195397346,0.000968870835755965,"*"
"104","CGMV","Weather: 10 metre U wind component",-0.0253094203878478,-0.03114148185653,-0.0194773589191657,1.88087796099887e-17,1.41065847074915e-16,"*"
"105","CGMV","Weather: 10 metre V wind component",-0.0196893771044164,-0.0255166628407298,-0.0138620913681031,3.58669128185445e-11,1.73549578154248e-10,"*"
"106","CGMV","Weather: Surface pressure",0.0166497758624407,0.0107991795018869,0.0225003722229946,2.45438072565621e-08,9.68834496969558e-08,"*"
"107","CGMV","Weather: Time-mean surface latent heat flux",0.010494174981713,0.00467296726505678,0.0163153826983693,0.000410757528505999,0.001026893821265,"*"
"108","CGMV","Weather: Time-mean surface net short-wave radiation flux",0.0136790258460713,0.0078570243584137,0.0195010273337289,4.137304788845e-06,1.34912112679728e-05,"*"
"109","CGMV","Weather: Time-mean surface downward long-wave radiation flux",-0.00887861566214745,-0.0147097696610639,-0.00304746166323099,0.00284365567763462,0.00592428266173879,"*"
"110","CGMV","Weather: Time-mean large-scale precipitation rate",-0.0272487436975109,-0.0330861752857852,-0.0214113121092367,6.072107756002e-20,5.35774213764883e-19,"*"
"111","CGMV","Weather: Surface downward UV radiation",0.0134019388268782,0.00757982271277274,0.0192240549409837,6.45112255606527e-06,1.97483343553019e-05,"*"
"112","CGMV","Weather: Time-mean surface direct short-wave radiation flux",0.0138168437466783,0.00799443088940958,0.019639256603947,3.31279488435885e-06,1.10426496145295e-05,"*"
"113","CGMV","Weather: Time-mean surface downward UV radiation flux",0.0134019983346988,0.00757988226055175,0.0192241144088459,6.45051259712841e-06,1.97483343553019e-05,"*"
"114","CGMV","Weather: Time-mean surface net long-wave radiation flux",0.00183925511225672,-0.00397476696634346,0.00765327719085691,0.535225900821257,0.62721785252491,""
"115","CGMV","Weather: Total precipitation",-0.0285769984530835,-0.0344266267036168,-0.0227273702025501,1.08878570954419e-21,1.25629120332021e-20,"*"
"116","CGMV","Self-Reports: Recent Depressive Symptoms",-0.0145957401437724,-0.0207069197120603,-0.00848456057548447,2.86344414497567e-06,9.76174140332615e-06,"*"
"117","CGMV","Self-Reports: Neuroticism",-0.0109308056156057,-0.0175260520103047,-0.00433555922090675,0.00116145510536141,0.0026802810123725,"*"
"118","CGMV","PGRS: Anxiety Disorder",-0.0027920928523705,-0.00861354966717939,0.00302936396243838,0.347185501402911,0.433981876753638,""
"119","CGMV","PGRS: Attention-Deficit/Hyperactivity Disorder",-0.00966851328805197,-0.0154892141476965,-0.00384781242840742,0.0011322005920945,0.00265359513772148,"*"
"120","CGMV","PGRS: Autism Spectrum Disorder",0.00224483507071423,-0.00356838476282486,0.00805805490425332,0.449121429487063,0.542589653125994,""
"121","CGMV","PGRS: Bipolar Disorder",0.00474791718228893,-0.0010691157867056,0.0105649501512835,0.109652323965078,0.166139884795573,""
"122","CGMV","PGRS: Major Depressive Disorder",-0.00520917474371332,-0.0110259756677536,0.000607626180326996,0.0792189558868413,0.125082561926592,""
"123","CGMV","PGRS: Obsessive-Compulsive Disorder",-0.0050940638521066,-0.0109093513105212,0.000721223606307954,0.085997843276559,0.134371630119623,""
"124","CGMV","PGRS: Schizophrenia",-0.00296241451386051,-0.00877891901916096,0.00285408999143995,0.318155256862955,0.404434648554603,""
"125","CGMV","PGRS: Alzheimer's Disease",-0.00221545399998053,-0.00802878848628927,0.00359788048632821,0.455087930005445,0.542589653125994,""
"126","CWMV","Weather: 10 metre wind speed",0.00235287031388635,-0.00351575222454462,0.00822149285231732,0.431974824581164,0.526798566562395,""
"127","CWMV","Weather: Surface net short-wave radiation flux",-0.00160256645180994,-0.00746009883147188,0.00425496592785199,0.591790299171245,0.682834960582206,""
"128","CWMV","Weather: 2 metre temperature",-0.000842865477273481,-0.0067027585331273,0.00501702757858034,0.778002819217654,0.839571387644951,""
"129","CWMV","Weather: 10 metre U wind component",-0.00688937208502838,-0.0127518984285209,-0.00102684574153584,0.0212657746102903,0.0370914673435296,"*"
"130","CWMV","Weather: 10 metre V wind component",0.00548079576245791,-0.000374401957067096,0.0113359934819829,0.0665584410248215,0.106210278231098,""
"131","CWMV","Weather: Surface pressure",-0.00482147079738052,-0.0106989466682506,0.00105600507348951,0.107871529713154,0.165623710314287,""
"132","CWMV","Weather: Time-mean surface latent heat flux",-0.00383925918744826,-0.00968552690515948,0.00200700853026296,0.198046771200313,0.273347219397399,""
"133","CWMV","Weather: Time-mean surface net short-wave radiation flux",-0.0100415776658133,-0.0158885516574673,-0.0041946036741593,0.000763132549533449,0.00187655544967242,"*"
"134","CWMV","Weather: Time-mean surface downward long-wave radiation flux",0.000388002502835349,-0.00546806948586029,0.00624407449153098,0.89667379888009,0.930446940221512,""
"135","CWMV","Weather: Time-mean large-scale precipitation rate",0.00640554089079339,0.000536463668536555,0.0122746181130502,0.0324274148393529,0.0546529463584599,""
"136","CWMV","Weather: Surface downward UV radiation",-0.0098702027857747,-0.0157172474063696,-0.00402315816517984,0.000938444256934853,0.00223439108794013,"*"
"137","CWMV","Weather: Time-mean surface direct short-wave radiation flux",-0.00919318669712776,-0.0150407892136156,-0.00334558418063995,0.00206185584550357,0.0044822953163121,"*"
"138","CWMV","Weather: Time-mean surface downward UV radiation flux",-0.00987021710598505,-0.0157172617006493,-0.00402317251132076,0.000938428124790571,0.00223439108794013,"*"
"139","CWMV","Weather: Time-mean surface net long-wave radiation flux",-0.000114970904180146,-0.00595302888218605,0.00572308707382576,0.96920973370089,0.96920973370089,""
"140","CWMV","Weather: Total precipitation",0.00468108536800526,-0.00120122197528027,0.0105633927112908,0.118821579077039,0.178232368615558,""
"141","CWMV","Self-Reports: Recent Depressive Symptoms",0.00396244985168427,-0.00218157090796292,0.0101064706113315,0.206208529132687,0.2811934488173,""
"142","CWMV","Self-Reports: Neuroticism",0.00370846809107532,-0.00290383946649369,0.0103207756486443,0.27165404206042,0.354331359209244,""
"143","CWMV","PGRS: Anxiety Disorder",0.00435261317397752,-0.00149275514201469,0.0101979814899697,0.144438413798487,0.206340591140696,""
"144","CWMV","PGRS: Attention-Deficit/Hyperactivity Disorder",-0.00393959108317301,-0.00978516190089695,0.00190597973455093,0.186524783820833,0.261483341804906,""
"145","CWMV","PGRS: Autism Spectrum Disorder",-0.00077728443657687,-0.00661454843215117,0.00505997955899743,0.7940964153109,0.850817587833107,""
"146","CWMV","PGRS: Bipolar Disorder",-0.000867153896135005,-0.0067084342209144,0.00497412642864439,0.771073599539005,0.839571387644951,""
"147","CWMV","PGRS: Major Depressive Disorder",-0.00291450757056177,-0.00875552156576319,0.00292650642463964,0.328078353906741,0.413544143579925,""
"148","CWMV","PGRS: Obsessive-Compulsive Disorder",-0.000897868842014283,-0.00673743275023666,0.0049416950662081,0.763135635398891,0.839571387644951,""
"149","CWMV","PGRS: Schizophrenia",-0.00309955519190147,-0.00894006129532395,0.00274095091152101,0.298258234642913,0.382382352106298,""
"150","CWMV","PGRS: Alzheimer's Disease",0.00701689584052848,0.00118003950898056,0.0128537521720764,0.0184640753925342,0.0325836624574133,"*"
